project_name,MM,Latetrip,Wagonex,ucreate,EEZY,KKB,GT,PRM,TP,Myvitae,jobstar,myelsa,MHS,CS,BB,
Domain Registrar,Godaddy,Godaddy,Godaddy,Mesh Digital Limited ,101DOMAIN,GoDaddy,Fast Domain Inc,Godaddy,1&1 Internet SE ,InterNetworX Ltd & Co KG ,Domainbox,Godaddy,123-Reg limited,GoDaddy,GoDaddy,
Registrant,"Domains By Proxy, LLC","Domains By Proxy, LLC","Domains By Proxy, LLC",,Nick Carbonari,N/A,GDPR Masked,PLEASE RELEASE ME LTD,Best of Parenting Ltd.,,Mark Wilson,N/A,"Domains By Proxy, LLC",Open solutions International,"Domains By Proxy, LLC",N/A
Contact,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
NS," DNS12.POINTHQ.COM
 DNS14.POINTHQ.COM
 DNS15.POINTHQ.COM
 DNS8.POINTHQ.COM","DNS12.POINTHQ.COM 
DNS15.POINTHQ.COM
DNS8.POINTHQ.COM ","DNS12.POINTHQ.COM
DNS14.POINTHQ.COM 
DNS15.POINTHQ.COM
DNS8.POINTHQ.COM ","NS-1265.AWSDNS-30.ORG
NS-1852.AWSDNS-39.CO.UK
NS-349.AWSDNS-43.COM 
NS-823.AWSDNS-38.NET ","ns1.101domain.com
ns2.101domain.com
ns3.101domain.com","dns12.pointhq.com
dns14.pointhq.com
dns15.pointhq.com
dns8.pointhq.com","ns1.bluehost.com
ns2.bluehost.com"," 
DNS12.POINTHQ.COM
DNS15.POINTHQ.COM
DNS8.POINTHQ.COM
","DNS12.POINTHQ.COM 
DNS15.POINTHQ.COM 
DNS8.POINTHQ.COM ","DNS12.POINTHQ.COM 
DNS14.POINTHQ.COM 
DNS15.POINTHQ.COM 
DNS8.POINTHQ.COM","DNS12.POINTHQ.COM 
DNS14.POINTHQ.COM 
DNS15.POINTHQ.COM 
DNS8.POINTHQ.COM","DNS12.POINTHQ.COM 
DNS15.POINTHQ.COM 
DNS8.POINTHQ.COM","NS.123-REG.CO.UK
NS2.123-REG.CO.UK
","PDNS09.DOMAINCONTROL.COM
PDNS10.DOMAINCONTROL.COM","DNS12.POINTHQ.COM
DNS15.POINTHQ.COM
DNS8.POINTHQ.COM",
Website title,"Data, Analytics & Technology Expertise. On-Demand.",Book a Spontaneous City Break Today | Flight + Hotel Deals | latetrip.com,Wagonex Car Subscription,"
ucreate.it",eezy - A.I. Lifestyle Planner,KidsKnowBest,"Golf Today | Over 80,000 pages of golf information",Please Release Me,TrustedParents,Myvitae,JobStars: The Chores Chart of the 21st century,Elsa | Making everyday life easier,Logon,Client Share,BrewBroker,
Website description,"Digital experience analytics and customer experience transformation is easily executed with MeasureMatch's global network of independent data scientists, data engineers and technology pros. On-demand. Do more now!",City Break or Beach & Sun we compare hundreds of Flight & Hotel prices against your budget to find the perfect destination for your spontaneous late trip.,Wagonex: Flexible car subscriptions - The smarter way to drive,"Custom built apps, websites and software using our flexible, iterative approach. We build them because we have an appreciation for the finer products in life. We are fanatical about everything startup and excited by the journey that entails.",N/A,"KidsKnowBest asks those who really matter. Reviews for toys, apps, movies and more, all from the target market. Cool videos or trending news? We've got it...",N/A,N/A,The safe and secure platform that enable parents to save time and money by giving each other a helping hand,N/A,N/A,N/A,N/A,"Client Share is a secure, collaborative, digital community for Sales and Account Management, giving you and your client one place to share and access content, collaborate, and rate your business relationship anytime, anywhere. And our relationship analytics enable decisions to be made based on account insight not hindsight.","The marketplace for brewing, packaging and logistics. Whether you’re a brewery, pub, restaurant, retailer, packaging or labelling company, request free access to our growing online community to start opening up new opportunities and streamlining how you buy or sell brewing services",
language,PHP,PHP,PHP,React,nodejs,PHP,PHP-Wordpress,PHP,PHP,PHP,PHP,N/A,.NET,N/A,React,
Server Type,Apache,Apache,Apache,N/A,cowboy,Apache,nginx/1.14.0,Apache,Apache,Apache,Apache,Apache,Microsoft-IIs/8.5,Apache,Cowboy,
Hosted On,heroku,heroku,heroku,N/A,101domain,heroku,Bluehost,heroku,heroku,heroku,heroku,heroku,AWS,heroku,heroku,
DNSSEC,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
contactEmail,[email], [email],[email],N/A,,N/A,N/A,N/A,[email],N/A,[email],N/A,N/A,[email],N/A,
created date,2012-07-21,2010-08-30,2016-07-12,2014-11-25,2017-12-15,2014-01-18,2018-03-23,2017-08-09,2016-12-08,N/A,2014-11-15,2018-05-14,2012-05-08,2016-09-06,2009-07-31,
expiresDate,2018-07-21,2023-08-30,2018-07-12,2018-11-25,2020-05-02,2027-01-18,2019-03-23,2019-08-09,2018-12-08,N/A,2018-11-15,2019-05-14,2020-05-08,2019-09-06,2019-07-31,
address,"Registration Private 
Domains By Proxy, LLC 
DomainsByProxy.com, 
Scottsdale, Arizona, 85260, US 
","Registration Private 
Domains By Proxy, LLC 
DomainsByProxy.com, 
Scottsdale, Arizona, 85260, US ","Registration Private 
Domains By Proxy, LLC 
DomainsByProxy.com, 
Scottsdale, Arizona, 85260, US ",N/A,"Redacted | EU Data Subject Nick Carbonari 
Flemingstrasse 28, Munich, BY, 81925, DE",N/A,N/A,N/A,N/A,"Mark Wilson 
Westlo Ltd ",N/A,N/A,N/A,"Registration Private 
Domains By Proxy, LLC 
DomainsByProxy.com, 
Scottsdale, Arizona, 85260, US ",N/A,
Alexa rank,,N/A,N/A,N/A,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
SSL ,Yes,Yes,Yes,Yes,N/A,Yes,No,Yes,No,No,No,N/A,Yes,Yes,Yes,
SSL expiry,"Thu, 07 Feb 2019 02:41:00 UTC","Sat, 22 Dec 2018 06:15:01 UTC ","Thu, 28 Mar 2019 09:19:00 UTC","	Fri, 17 Aug 2018 18:40:34 UTC",N/A,"Tue, 24 Jul 2018 11:59:00 UTC",N/A,"Fri, 04 Oct 2019 10:51:01 UTC",N/A,N/A,N/A,"Sun, 09 Sep 2018 12:22:42 UTC","Wed, 24 Apr 2019 12:41:32 UTC","	Fri, 16 Nov 2018 15:26:00 UTC","Tue, 07 Aug 2018 13:27:17 UTC",
SSL type,wildcard,single sub domain,wildcard,Single sub domain,N/A,wildcard,N/A,single sub domain,N/A,N/A,N/A,single sub domain,wildcard,single sub domain,single sub domain,
